## 行列30-大五碼-常用漢字：
ykaw 𧘛
ykaw 𧘢
ykaw 𧜱
ykax 𥩦
ykax 𥩱
ykax 𧘾
ykax 𧙢
ykax 𧛠
ykax 𧝯
ykaz 𧞲
ykb; 𧝃
ykbf 𧚔
ykbf 𧛺
ykbf 𧜄
ykbf 𧞃
ykbj 𧛰
ykbm 𠆄
ykbm 𧜭
ykbm 𧝂
ykbn 𧞘
ykbn 𧞽
ykbq 𧙔
ykbq 𧚟
ykbr 𧙔
ykbr 𧛐
ykbs 𧜳
ykbu 𧜔
ykbz 𧜾
ykc 𧦜
ykc, 𧝉
ykc. 𧞑
ykcl 𧘡
ykcm 𩕴
ykcp 𧛆
ykcx 𧞩
ykcz 𧭎
ykd, 𩹵
ykd, 𪗏
ykd. 𪗑
ykd. 𪗒
ykd. 𪗓
ykd/ 𧓉
ykd/ 𧖊
ykd; 𠆋
ykd; 𠆗
ykd; 𧟃
ykd; 𨶼
ykda 𩐐
ykda 𩐓
ykdb 𧛎
ykdb 𪗅
ykdd 𦠃
ykdd 𧓉
ykdd 𩹵
ykdf 𧚸
ykdg 𪔉
ykdi 𪙔
ykdi 𪚎
ykdk 𦠕
ykdk 𪗌
ykdm 𧷔
ykdm 𪗈
ykdm 𪗎
ykdo 𦦏
ykdp 𨢞
ykdp 𪗐
ykdu 𦠃
ykdu 𪗇
ykdv 𪗉
ykdw 𠆈
ykdw 𠆜
ykdw 𪗍
ykdx 𩝦
ykdx 𪗋
yke 𧘲
yke. 𧛓
yke. 𧜺
yke. 𧝲
ykea 𧘕
ykea 𧝔
ykec 𧚺
ykej 𧝴
ykf 𢌸
ykf 𧘬
ykf, 𧞳
ykf, 𧟆
ykf/ 𧟚
ykf; 𠲩
ykf; 𧙖
ykf; 𧛩
ykf; 𧛭
ykfb 𧞤
ykff 𧚆
ykff 𧜒
ykfh 𧜿
ykfk 𧜖
ykfs 𧝶
ykfu 𧛞
ykfu 𧞔
ykfu 𧟋
ykfv 𧝵
ykfx 𧘵
ykfx 𧛏
ykfx 𧛻
ykfx 𧜆
ykg, 𧜗
ykga 𧛘
ykgd 𧘈
ykgf 𧟁
ykgl 𧘌
ykgl 𧥰
ykgq 𧙈
ykgr 𧘥
ykgs 𧦭
ykgv 𧙤
ykgx 𧝥
ykhc 𧜽
ykhe 𠝒
ykhf 𧘞
ykhp 𧫧
ykhs 𧛖
ykht 𧜛
ykhx 𧘭
ykhx 𧚅
yki; 𧚼
ykib 𧝅
ykib 𧟝
ykie 𧙮
ykif 𧚭
ykif 𧛈
ykif 𧟇
ykij 𧝙
ykin 𧛋
ykiu 𧜡
ykix 𧛄
ykix 𧛏
ykj 𥄈
ykj, 𧝌
ykj, 𧞦
ykj, 𩷞
ykj, 𪁲
ykj, 𪄱
ykj, 𪄲
ykj, 𪆡
ykj. 𢅛
ykj; 𠸗
ykj; 𧞟
ykj; 𧫎
ykja 𢋠
ykja 𪓖
ykjb 𠢖
ykjb 𠢗
ykjb 𢿪
ykjb 𣄥
ykjd 𦣭
ykje 𠞶
ykje 𣄬
ykjf 𡦔
ykjf 𣂆
ykjf 𣂉
ykjf 𤙟
ykjf 𤙺
ykjf 𧞊
ykjf 𩍷
ykjh 𢅛
ykjh 𢋠
ykjh 𧘖
ykjk 𦠫
ykjk 𧘖
ykjk 𧜀
ykjm 𧶜
ykjm 𧷞
ykjm 𧷮
ykjn 𢝃
ykjn 𢠀
ykjn 𢤊
ykjn 𨗁
ykjo 𧚧
ykjp 𠠭
ykjp 𩡕
ykjq 𣯟
ykjq 𣯵
ykjq 𧙥
ykjq 𧞊
ykjq 𪓖
ykjr 𡒱
ykjr 𤯦
ykjs 𠅾
ykjs 𢁆
ykjs 𧚇
ykjs 𪓖
ykjt 𢄫
ykjt 𨜷
ykjt 𨝗
ykjt 𪓖
ykju 𧫺
ykjx 𠆘
ykjx 𥿿
ykjx 𧘠
ykjx 𧛨
ykjx 𧜍
ykjx 𧜟
ykk 𠅃
ykk 𧘋
ykk 𧦁
ykk, 𧝈
ykk, 𧞌
ykk, 𪁽
ykk; 𥪉
ykk; 𧚼
ykka 𣖛
ykka 𧘒
ykka 𧬡
ykkb 𥀏
ykkb 𦑋
ykkb 𧛹
ykkc 𡮇
ykke 𧚙
ykkg 𥗱
ykkh 𤭢
ykkk 𤫹
ykkn 𧛋
ykkn 𨔊
ykkp 𥪶
ykkp 𧬢
ykkq 𧭯
ykkr 𧨀
ykkr 𨤫
ykku 𧜲
ykkv 𣠛
ykkw 𡣼
ykkx 𣦮
ykkx 𧘳
ykkx 𧛄
ykkx 𧝧
ykkx 𧧡
ykky 𧚮
ykky 𨿼
ykkz 𧛛
ykl, 𧜣
ykl, 𧜬
ykl, 𧞶
ykl. 𧝳
ykl; 𧙹
ykl; 𧝡
ykla 𧞁
ykld 𧚎
ykld 𧛸
ykld 𧜂
yklf 𧘜
yklf 𧚎
yklf 𧚭
yklg 𧘌
yklg 𧘧
yklg 𧚘
yklg 𧝰
yklg 𧞄
yklg 𧥰
yklh 𧘑
ykll 𧚘
ykln 𧛤
ykln 𧜢
ykln 𧝮
yklo 𧚷
yklq 𧘐
ykls 𧜳
yklu 𧟉
yklv 𧙤
yklx 𧘤
yklx 𧚃
yklx 𧚄
yklx 𧟖
yklz 𧛒
yklz 𧜕
ykm; 𡖵
ykmm 𧩀
ykmu 𧜓
ykmx 𧚤
ykmy 𨿤
ykn 𢗻
ykn, 𧜥
ykn, 𧟑
ykn; 𧛪
ykn; 𧜅
yknb 𧜮
yknc 𧞋
yknc 𧞍
yknh 𧛗
ykno 𧜎
yknq 𧚬
ykns 𧙇
ykns 𧚁
ykns 𧝱
yknx 𧞼
yko 𧘻
yko, 𧜃
yko, 𧟈
yko. 𢋪
ykod 𧚓
ykod 𧛳
ykoe 𧙓
ykoe 𧚳
ykoe 𧧻
ykoh 𧙝
ykok 𧞏
ykox 𧟒
ykoz 𧚀
ykp, 𧟊
ykp; 𧛂
ykpa 𧟕
ykpb 𧜞
ykpg 𧚗
ykph 𧞾
ykpj 𧛕
ykpk 𧝀
ykpk 𧝽
ykpp 𧞭
ykpr 𧛟
ykpt 𧙊
ykpv 𧛃
ykpw 𧟕
ykpx 𧙟
ykpx 𧛚
ykq 𧘍
ykq, 𤐅
ykq. 𠅚
ykq; 𧙅
ykqd 𧨂
ykqi 𧞫
ykqk 𧜖
ykqk 𧞨
ykql 𧘪
ykqm 𧜙
ykqm 𧜩
ykqn 𨗗
ykqp 𧚻
ykqp 𧝆
ykqq 𧘱
ykqr 𧜶
ykqx 𧚑
ykqx 𧛇
ykqx 𧟘
ykqy 𧞀
ykr. 𧝠
ykrd 𧜵
ykrd 𧝫
ykrf 𧛔
ykrg 𧙲
ykrk 𧝒
ykrm 𧟅
ykrm 𧟎
ykrn 𧞅
ykro 𧝤
ykrp 𧛊
ykru 𧚫
ykru 𧛾
ykrx 𧚶
ykrx 𧛷
ykrx 𧞛
ykrx 𧞬
ykrz 𧛔
yksb 𧘣
yksb 𧘺
yksd 𧙱
yksn 𧜐
yksn 𧧴
yksv 𧙤
ykt. 𩎮
ykta 𧟂
ykte 𧙂
yktf 𧙻
yktg 𧘏
yktk 𧛴
yktm 𧝇
yktn 𧚈
yktu 𧝍
yktz 𧩨
ykup 𣎘
ykv, 𧟜
ykv; 𧚏
ykva 𧙄
ykvc 𧛮
ykvc 𧜝
ykvi 𧟜
ykvj 𧙞
ykvm 𧝝
ykvn 𧜦
ykvp 𧟔
ykws 𧜇
ykww 𧞪
ykx 𥾻
ykx, 𧞞
ykx. 𧚉
ykx/ 𧚴
ykxf 𧟗
ykxn 𧩟
ykxs 𧜐
ykxx 𧝞
yky 𧙀
yky 𧪃
yky 𧪄
yky, 𧞧
yky, 𪇻
yky. 𤕚
yky. 𧜰
yky. 𧝋
yky; 𧝐
yky; 𧝨
ykyc 𧙡
ykyd 𧘟
ykye 𧞓
ykye 𧞖
ykyf 𧜠
ykyf 𧞆
ykyf 𧟗
ykyh 𧚕
ykyr 𧛥
ykyr 𧝎
ykys 𧚢
ykyv 𧚦
ykyw 𧚪
ykyx 𧙿
ykyx 𧛅
ykyx 𧝊
ykyx 𧝘
ykyx 𧞱
ykyx 𧞷
ykyx 𧟄
ykyx 𧟞
ykyy 𧝸
ykyz 𧫟
ykz; 𧙗
ykza 𧞲
ykzc 𧝜
ykzd 𧙛
ykzd 𧞝
ykze 𧙼
ykze 𧞿
ykzf 𧫵
ykzg 𧙣
ykzh 𧘹
ykzh 𧞣
ykzk 𧘒
ykzk 𧘓
ykzk 𧟙
ykzm 𧝭
ykzm 𧞵
ykzn 𧞰
ykzo 𧜧
ykzp 𧞲
ykzr 𧛥
ykzs 𧛍
ykzs 𧜴
ykzv 𧚦
ykzx 𧘵
ykzx 𧙠
ykzx 𧛡
ykzx 𧞰
ykzy 𧬸
yl, 𢊁
yl, 𧪛
yl,f 𡦱
yl. 𧦍
yl.h 𥪈
yl.n 𧩓
yl.n 𧩪
yl.s 𧦷
yl; 𥩮
yl; 𧦎
yl;e 𧭀
yl;x 𧙎
yla 𥩘
ylaa 𧥺
ylaf 𥩵
ylb 𧦛
ylce 𠝒
yldd 𥪃
yldd 𥪥
ylds 𧦖
yle 𧧆
ylef 𧨮
ylen 𧪲
ylfd 𧪗
ylfd 𧬿
ylgf 𥩯
ylgk 𧫑
ylgv 𧧇
ylgv 𧧨
ylh 𥩘
ylhf 𣁼
yli 𧦝
ylj; 𧧦
yljf 𧬁
yljh 𧭮
yljn 𧪩
yljr 𧫍
yljz 𠆇
ylk 𧥺
ylkg 𧦻
ylkr 𧬡
yllb 𧫑
ylm 𧧔
ylmx 𧝢
ylmx 𧝻
ylmx 𧞚
yln 𧦟
ylp. 𧫝
ylpc 𧪒
ylpf 𧪂
ylpg 𧩛
ylpg 𧪱
ylph 𧭇
ylpn 𧪳
ylpq 𧪫
ylpv 𧭥
ylq 𧥫
ylq 𧦶
ylqx 𧘝
ylrh 𥪸
ylrs 𧧲
yls 𧥬
yltb 𧫸
ylu 𥩹
ylu 𧧓
ylvc 𧬠
ylvp 𧪑
ylvq 𧪝
ylvt 𥪕
ylvw 𥪍
ylvx 𧛿
ylx 𥩞
ylx, 𪀰
ylx. 𧛉
ylx; 𧞴
ylxe 𠜆
ylxf 𧙚
ylxh 𧛌
ylxj 𧘉
ylxn 𨘆
ylxp 𧜊
ylxs 𧘊
ylxs 𧙌
ylxu 𧘯
ylxw 𧞥
ylxx 𧛁
ylxx 𩛚
ylxy 𩀖
ylza 𧬩
ylzc 𥪌
ylzc 𧨩
ym 𧧾
ym 𧴨
ym;u 𥂡
ymac 𧫕
ymad 𥫇
ymc 𧦨
ymc. 𢽯
ymgn 𧩷
ymh. 𢽯
ymmp 𣋿
ymmw 𧮆
ymqe 𠟇
ymqq 𨌤
ymqs 𠅞
yna 𥩟
ynaa 𧧼
ynac 𥪗
ynac 𧫰
ynas 𧨎
yndj 𧫨
ynff 𧪶
ynfh 𥩽
yngf 𧧕
yngk 𧩇
ynid 𧩯
ynif 𧩔
ynkb 𧨠
ynkb 𧩮
ynkf 𧬵
ynkm 𧮡
ynkn 𧩰
ynkr 𧫡
ynlb 𧩇
ynld 𧨨
ynlq 𧧉
ynma 𧧼
ynmc 𧭂
ynnd 𧭈
yno, 𧭠
ynoa 𧨱
ynoh 𧨱
ynq. 𧩅
ynqp 𧬙
ynr, 𧫽
ynrb 𧩧
ynrc 𧮈
ynrk 𧭰
ynrn 𧭧
ynrs 𧬯
ynry 𧮎
yntk 𧩉
ynvp 𧮠
ynvv 𧫼
ynyf 𧪹
ynyf 𧫒
ynzs 𧫥
yo 𥩝
yo 𧥷
yo 𧦌
yo 𧧖
yo, 𧪢
yo.. 𠆟
yo.x 𧝾
yoa 𧦺
yoae 𧨰
yoas 𧥷
yoas 𧦄
yoc 𧧂
yof 𧥸
yofe 𧨰
yogn 𧪁
yogs 𧦧
yohp 𧪭
yoj 𧥴
yoj, 𠆠
yoj, 𠆡
yojv 𣡥
yokm 𧭾
yokp 𧨥
yolm 𧮏
yook 𥩷
yop. 𥪚
yos 𥪖
yos, 𤍋
yos. 𠅨
yosb 𠅬
yosk 𧮖
yosp 𧮂
yosx 𧟛
you 𧩝
youx 𧜪
yoxv 𧭵
yoxy 𧮊
yoxy 𧮓
yoz 𠅲
yozx 𥏛
yp 𣅀
yp 𧥵
yp 𧦵
yp,x 𤎷
yp. 𢾚
yp., 𩐬
yp., 𩑁
yp.b 𩐾
yp.k 𠆁
yp.m 𩑅
yp.q 𩐨
yp.u 𧬴
yp.v 𥠤
yp// 𩑂
yp/h 𧬒
yp;a 𪓼
yp;b 𦒜
yp;b 𩑇
yp;d 𩙼
yp;e 𩙼
yp;f 𠆛
yp;h 𤮜
yp;k 𩙼
yp;m 𡗋
yp;n 𢥫
yp;n 𨗍
yp;q 𪓼
yp;s 𪓼
yp;t 𢀮
yp;t 𨞥
yp;t 𪓼
yp;u 𩐪
yp;x 𧙪
yp;y 𩁉
ypab 𥪳
ypab 𧩙
ypae 𧨬
ypam 𩐳
ypar 𡑠
ypax 𧚽
ypax 𧪏
ypb 𠭇
ypb 𧨓
ypbb 𧪦
ypbn 𩐹
ypc 𤱈
ypcb 𠡽
ypcs 𣄶
ypcs 𩐣
ypcv 𩑃
ypcv 𩑄
ypcz 𡙑
ypcz 𩑀
ypd 𥩫
ypd 𥩬
ypd, 𧮔
ypdk 𠆑
ypdx 𦇨
ype 𧧥
ypeb 𢾑
ypec 𩐡
ypef 𩐮
ypei 𧬹
ypf 𧧥
ypf, 𪅂
ypf. 𢽒
ypf. 𥫖
ypfb 𠮒
ypfb 𢻕
ypfb 𣫡
ypfb 𥫓
ypfb 𥫕
ypff 𧫤
ypfg 𥪁
ypfi 𧬹
ypfm 𥫔
ypfm 𧹄
ypfm 𧹉
ypfm 𩕆
ypfn 𢣪
ypfn 𢥔
ypfn 𢥹
ypfn 𢥿
ypfn 𥫑
ypfn 𥫒
ypfq 𥪴
ypfq 𩐺
ypfr 𡔕
ypft 𧬚
ypfu 𥫊
ypfu 𧗛
ypfu 𧗜
ypfv 𣕏
ypfv 𩐷
ypfx 𦇨
ypfx 𧙏
ypfz 𩐻
ypgn 𩑉
yph, 𩑁
ypi; 𩐥
ypi; 𩐧
ypin 𩐭
ypjd 𢂚
ypjk 𣢿
ypjk 𩐗
ypjo 𩐽
ypjq 𩐤
ypjs 𧡱
ypjv 𣖈
ypk; 𩐧
ypkk 𠅓
ypkk 𩐰
ypkn 𩐭
ypku 𥃂
ypkv 𣖇
ypl. 𥪔
ypl. 𧩎
ypl; 𩐝
yplf 𥪎
ypls 𩐜
yplu 𥃚
yplx 𤱔
yplx 𧘼
ypm 𧪓
ypmp 𩡑
ypn 𠅤
ypn. 𢥭
ypnk 𩑈
ypnp 𩐼
ypny 𩁈
ypo 𩐙
ypod 𥪎
ypoz 𩐸
yppc 𩐿
yppj 𩐲
yppk 𥫈
yppu 𩐯
yppx 𠆝
yppx 𧮢
ypq 𧨤
ypqh 𩐛
ypqi 𧯹
ypqm 𩐵
ypr 𧨚
ypr, 𩦍
yprb 𦒍
yprc 𧭤
ypre 𠟍
yprf 𧫤
yprk 𥪢
yprk 𩐠
yprm 𥫎
yprm 𩕉
yprt 𨝯
yprv 𩐱
yprx 𢨀
yprx 𢨒
yprx 𢨞
yps, 𪅑
yps. 𥫏
ypsd 𥪎
ypsd 𥪝
ypsj 𥉩
ypsk 𥪞
ypsq 𣯡
ypsu 𤄯
ypsv 𠅺
ypsz 𡙴
ypt. 𩏉
ypt; 𩐩
yptb 𠆎
ypte 𩐚
yptf 𩐦
yptk 𧩍
yptx 𧝕
ypty 𩐶
ypu 𠅥
ypu 𧪍
ypv; 𩐫
ypwv 𩑄
ypx 𧫖
ypxn 𢢦
ypxr 𡑠
ypxv 𠅺
ypy. 𩐟
ypyn 𢥺
ypyx 𧙬
ypyx 𧙴
ypyx 𧬣
ypzh 𤱶
ypzk 𩑊
ypzp 𩑆
yq 𧥫
yq. 𧦅
yq. 𧧅
yq;d 𥫀
yqc 𧥯
yqd 𥩤
yqd 𧥪
yqdd 𧧰
yqdh 𧥯
yqdr 𧭅
yqds 𧮤
yqdu 𧭗
yqdx 𧙃
yqgf 𧫂
yqgs 𧦩
yqh 𥪀
yqh 𧧀
yqif 𦏝
yqjk 𥪧
yqkx 𧙰
yqlp 𧨿
yqop 𧮒
yqp, 𧭲
yqq, 𪋞
yqq, 𪋴
yqq. 𪊎
yqq. 𪊓
yqq. 𪊖
yqq. 𪊙
yqq. 𪊴
yqq. 𪋁
yqq. 𪋱
yqq. 𪋹
yqq/ 𧐠
yqq; 𪊲
yqq; 𪊺
yqq; 𪊿
yqq; 𪋓
yqq; 𪋦
yqq; 𪋶
yqq; 𪋸
yqqa 𪊜
yqqa 𪊥
yqqa 𪋳
yqqb 𢿇
yqqb 𥀔
yqqb 𪊛
yqqb 𪊮
yqqb 𪊶
yqqb 𪊹
yqqb 𪋄
yqqb 𪋕
yqqb 𪋚
yqqb 𪋪
yqqc 𪊳
yqqc 𪋈
yqqc 𪋔
yqqc 𪋩
yqqc 𪋵
yqqd 𧬭
yqqd 𪊩
yqqd 𪋎
yqqd 𪋙
yqqe 𪊔
yqqe 𪊫
yqqe 𪋣
yqqe 𪋯
yqqe 𪋺
yqqf 𪊑
yqqf 𪊩
yqqf 𪊷
yqqf 𪋋
yqqf 𪋌
yqqf 𪋛
yqqf 𪋜
yqqf 𪋟
yqqg 𪊞
yqqh 𪊏
yqqh 𪊝
yqqh 𪋏
yqqh 𪋑
yqqh 𪋰
yqqj 𪊣
yqqj 𪊰
yqqj 𪋢
yqqk 𪊻
yqqk 𪋮
yqql 𪊌
yqqm 𩔴
yqqm 𪊾
yqqn 𪋗
yqqn 𪋝
yqqo 𪊗
yqqo 𪊼
yqqp 𣋴
yqqp 𪊨
yqqp 𪋏
yqqp 𪋑
yqqp 𪋒
yqqp 𪋰
yqqq 𪊕
yqqq 𪊪
yqqq 𪊯
yqqq 𪊵
yqqq 𪋀
yqqq 𪋆
yqqq 𪋲
yqqq 𪋷
yqqr 𧧺
yqqr 𪊟
yqqr 𪊧
yqqr 𪋂
yqqr 𪋠
yqqr 𪋥
yqqr 𪋻
yqqs 𪊋
yqqs 𪊌
yqqs 𪊍
yqqs 𪊚
yqqs 𪊡
yqqs 𪋃
yqqs 𪋅
yqqt 𨞻
yqqt 𪊤
yqqu 𪊒
yqqv 𪊸
yqqv 𪊽
yqqv 𪋊
yqqv 𪋫
yqqx 𦄐
yqqx 𧝑
yqqx 𧞯
yqqx 𩙒
yqqx 𩞇
yqqx 𪊘
yqqx 𪊬
yqqx 𪊭
yqqx 𪊱
yqqx 𪋖
yqqy 𪋇
yqqz 𥏉
yqqz 𪊐
yqqz 𪊢
yqqz 𪊦
yqqz 𪋉
yqqz 𪋐
yqqz 𪋡
yqqz 𪋧
yqqz 𪋬
yqt 𥩰
yqta 𧪧
yqtd 𧨴
yqtr 𧩆
yqtx 𧞗
yqx 𥩡
yqx; 𨏯
yqzs 𧩗
yr,r 𧭩
yr. 𧱏
yr.b 𣫖
yr.b 𣫚
yr.m 𩕺
yr/ 𧉶
yr// 𧏼
yr;, 𧮃
yr;e 𠟸
yr;r 𧭏
yr;x 𧫁
yra 𥩩
yrak 𥪓
yram 𩒊
yrao 𧬜
yrar 𧪸
yrar 𧫠
yras 𥪘
yrav 𧬔
yrav 𧬗
yrc 𧨃
yrd, 𤍍
yrdn 𨘛
yre, 𧮃
yrfh 𥩳
yrfh 𥩸
yrfs 𧡗
yrin 𧬻
yrj. 𪚹
yrja 𪚹
yrjd 𧫚
yrjk 𧫩
yrjr 𧪿
yrjs 𪚹
yrjt 𪚹
yrjx 𥪲
yrjz 𧩶
yrkd 𧭪
yrkr 𧭩
yrky 𨾨
yrl, 𩿢
yrl. 𪚹
yrlh 𥪤
yrlp 𤽞
yrlp 𥪤
yrlp 𧪡
yrlt 𧬥
yrlt 𪚹
yroq 𠅰
yrpr 𥪽
yrpr 𥫍
yrqk 𥪘
yrr, 𤍍
yrri 𨬇
yrri 𨮲
yrrn 𧫉
yrrn 𨘛
yrrr 𪏜
yrrs 𠅟
yrrs 𥪯
yrrs 𧨙
yrv 𧩜
yrx 𧧟
yrxu 𧪞
ys 𥩕
ys, 𥩼
ys. 𢻬
ys// 𧕕
ys;m 𠅳
ysa, 𧬽
ysap 𧩠
ysar 𠅪
ysar 𡔞
ysar 𤣴
ysbb 𦐄
yscu 𠅻
ysd 𡵍
ysdd 𡿫
ysdl 𠅂
yse 𣥊
ysed 𡿫
ysfx 𦇨
ysj 𠨑
ysjk 𣢅
ysjk 𦘻
yskf 𥪑
yskj 𠜡
yskk 𥪐
yskl 𠅆
ysky 𨾒
ysl, 𧬽
yslk 𠅆
yslr 𡔞
yslz 𠅼
ysmy 𥩿
ysn 𨑑
ysnj 𠨛
yso, 𩣐
yso, 𪀞
ysod 𢂠
ysos 𧠰
ysox 𩱿
ysox 𩲉
ysox 𩲋
ysoz 𠅎
ysp 𤰡
yspu 𦟁
yss 𤣥
yssc 𠅽
yssx 𤣦
ysta 𧪧
ysts 𣱅
ystx 𦫋
ystx 𧞗
ysu 𥁃
ysuy 𥩿
ysv 𧧇
ysv 𧧨
ysva 𠅒
ysvt 𨛌
yswd 𢂪
yswh 𤭉
yswt 𨚳
ysx, 𪇉
ysx. 𠅣
ysx. 𡕧
ysxh 𠂅
ysxh 𠙰
ysxk 𦡈
ysxo 𢶜
ysxu 𦡚
ysyc 𡮎
ysys 𧫘
ysz 𣫭
ysz; 𠲯
yszu 𣫺
yt 𨚪
ytc 𥪋
ytc 𧨹
ytd 𧧱
ytdb 𧦮
ytdb 𧦾
ytds 𥩙
ytf 𧧪
ytga 𧦒
ytgk 𧦮
ytgk 𧩿
ytgx 𧘨
ytkh 𧨽
ytl; 𧨡
ytlb 𧦮
ytqh 𧫿
ytsq 𧪀
ytt 𧧠
ytub 𧫫
ytzu 𥪹
yu 𦚎
yu 𦚏
yu,p 𧭷
yua 𢉺
yua 𥩢
yuam 𩔍
yufk 𠆍
yuhf 𣂅
yui; 𧫈
yuif 𦏞
yuif 𨭞
yuih 𦏞
yuih 𨭞
yuix 𧜈
yuiz 𦏞
yuiz 𨭞
yukx 𧜈
yulf 𥢵
yulh 𥢵
yulz 𥢵
yumf 𦢼
yumz 𦢼
yuof 𦣉
yuoh 𦣉
yuoz 𦣉
yupf 𦣖
yuph 𦣖
yupz 𦣖
yuq, 𪈗
yuq. 𪎁
yuq; 𡃡
yuqb 𦒮
yuqc 𨇘
yuqd 𡾩
yuqd 𪚑
yuqd 𪚚
yuqd 𪚢
yuqe 𪚢
yuqf 𨏩
yuqf 𪚛
yuqf 𪚜
yuqh 𤮨
yuqh 𨏩
yuqk 𠆍
yuqk 𪚠
yuqk 𪚢
yuqm 𦪿
yuqm 𪎁
yuqn 𢤲
yuqn 𢥮
yuqo 𢸭
yuqq 𪚥
yuqr 𪚤
yuqu 𪚞
yuqx 𧟟
yuqy 𧮩
yuqz 𨏩
yuqz 𪚔
yurf 𡑤
yurf 𡳴
yurf 𤰑
yurh 𡑤
yurh 𡳴
yurh 𤰑
yurh 𦣄
yurz 𡑤
yurz 𡳴
yurz 𤰑
yusf 𦝠
yusf 𦟀
yush 𣎆
yush 𦝠
yush 𦟀
yusz 𦝠
yusz 𦟀
yute 𦗤
yutx 𥫄
yuuf 𩼊
yuuh 𩼊
yuuz 𩼊
yuvf 𣜄
yuvh 𣜄
yuvz 𣜄
yuwf 𡣍
yuwz 𡣍
yuxf 𦆁
yuxh 𦆁
yuxz 𦆁
yuyf 𧝹
yuyh 𧝹
yuyz 𧝹
yv 𠅅
yv. 𢾉
yv/b 𠣂
yv;e 𧩲
yv;n 𧫻
yva 𧦹
yvbx 𧝺
yvd 𤗟
yvj 𧧒
yvlq 𣮭
yvo. 𨐻
yvqi 𧬇
yvv 𣕟
yvy 𣞇
yw 𤣥
yw.c 𥪬
yw/w 𧭞
yw;x 𧚱
ywbn 𧪅
ywc 𥪋
ywc 𧨹
ywl. 𧩣
ywlh 𧩣
ywlm 𧩣
ywm 𧫇
ywov 𧭄
ywpw 𧭞
ywzx 𤣦
yx 𠫓
yx 𧧈
yx, 𤆴
yx,, 𪅄
yx,e 𠞩
yx,j 𠞻
yx. 𢽺
yx.h 𠅵
yx/h 𦣔
yx;f 𤰑
yx;h 𤰑
yx;z 𤰑
yxaf 𠆉
yxam 𩑹
yxb 𠡆
yxct 𨛧
yxcu 𧫐
yxcz 𣼿
yxde 𤣧
yxe 𠛑
yxen 𨕕
yxf 𠅋
yxfm 𩓗
yxfn 𨓋
yxjn 𨖱
yxjn 𨘙
yxk 𠅆
yxk, 𪇉
yxk. 𢼵
yxkb 𢻉
yxkb 𦐤
yxkc 𨽷
yxkh 𠂅
yxkh 𠙰
yxkh 𠜨
yxkj 𠛳
yxkk 𠜨
yxkk 𦡈
yxkl 𡭹
yxkn 𨒨
yxko 𢶜
yxku 𦡚
yxlv 𧭥
yxmh 𠅵
yxob 𠡤
yxod 𢂙
yxoe 𠞌
yxoh 𤭕
yxoi 𧰖
yxon 𨓞
yxp 𤰸
yxpb 𠭩
yxpn 𢢦
yxpn 𨕢
yxps 𤣨
yxq; 𨏯
yxr. 𥪣
yxrk 𠔚
yxrv 𣓪
yxrx 𧚌
yxs 𠘺
yxs, 𪁇
yxsa 𠒩
yxsb 𠡌
yxsb 𠡜
yxsc 𠒨
yxsm 𩒘
yxsu 𩩇
yxt 𨚃
yxu 𧨜
yxub 𣪟
yxuk 𣣎
yxus 𠃴
yxut 𨛼
yxuy 𨿾
yxv 𣏋
yxv. 𢾣
yxvb 𢽫
yxvn 𨓫
yxvt 𨜎
yxw 𡿮
yxx 𢉖
yxx 𦁋
yxx, 𤓖
yxx, 𪈮
yxx, 𪈽
yxx, 𪈿
yxx. 𨊟
yxxb 𠣈
yxxb 𠮓
yxxb 𣀵
yxxb 𥀺
yxxe 𣦱
yxxf 𢍶
yxxh 𠨫
yxxh 𤫜
yxxj 𠠪
yxxk 𦇥
yxxn 𨖥
yxxo 𦦽
yxxq 𣱂
yxxq 𨏶
yxxq 𩏹
yxxr 𡓩
yxxs 𠙳
yxxs 𠮖
yxxs 𦇷
yxxs 𦫲
yxxs 𧮌
yxxt 𨝧
yxxu 𦣏
yxxu 𩪾
yxxw 𡢮
yxxx 𧟏
yxxx 𧬀
yxxx 𩙟
yxxy 𧬾
yxzx 𤣦
yy 𧦰
yy 𧨟
yy. 𥩛
yy.d 𧧣
yy.w 𧨐
yy.y 𧮛
yy;c 𨃱
yy;d 𥪜
yy;d 𧨑
yy;f 𥫉
yy;f 𧭫
yy;f 𧭺
yy;h 𧫾
yy;x 𧮨
yyc 𧧩
yyef 𧩽
yyk; 𧬍
yykd 𥪟
yyks 𧭚
yykx 𧫀
yylp 𤾕
yylq 𣯓
yylq 𣯞
yylx 𢊇
yyn 𨘔
yypf 𥪮
yypf 𧫱
yypr 𧬤
yyps 𥪰
yyps 𧫙
yyqx 𧜫
yyr 𥩣
yys 𧦑
yyso 𧧢
yysr 𧨉
yysr 𧫢
yyss 𥩚
yysw 𧧄
yysw 𧧮
yyvs 𧭼
yyw 𥩚
yyw 𧦣
yyw 𧩕
yyx 𧨺
yyxk 𥩲
yyxo 𧨆
yyxv 𧨯
yyy 𧪻
yyy 𧭛
yyyn 𧮗
yyyp 𧭘
yyyy 𧮦
yz 𧥱
yz. 𧫄
yz.. 𧫗
yzae 𧪇
yzaf 𧦡
yzax 𧧐
yzax 𧬞
yzaz 𧩻
yzc 𧩚
yzdi 𪙯
yzei 𪙯
yzex 𧫳
yzfm 𧭡
yzgs 𧦠
